Name:	julia
Umask:	0022
State:	S (sleeping)
Tgid:	2514337
Ngid:	0
Pid:	2514337
PPid:	1661038
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 20 24 25 27 29 30 44 46 116 1000 1002 
NStgid:	2514337
NSpid:	2514337
NSpgid:	1661037
NSsid:	1661006
Kthread:	0
VmPeak:	 5343984 kB
VmSize:	 5279328 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1930072 kB
VmRSS:	 1681068 kB
RssAnon:	 1420804 kB
RssFile:	  260264 kB
RssShmem:	       0 kB
VmData:	 3466780 kB
VmStk:	     808 kB
VmExe:	       4 kB
VmLib:	  233892 kB
VmPTE:	    4876 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	36
SigQ:	7/176525
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000004206
SigIgn:	0000000000001015
SigCgt:	0000000140000eea
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3fff
Cpus_allowed_list:	0-13
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	420
nonvoluntary_ctxt_switches:	20967
