Name:	julia
Umask:	0022
State:	S (sleeping)
Tgid:	2266385
Ngid:	0
Pid:	2266385
PPid:	2266383
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 20 24 25 27 29 30 44 46 116 1000 1002 
NStgid:	2266385
NSpid:	2266385
NSpgid:	2266383
NSsid:	1894746
Kthread:	0
VmPeak:	 7185624 kB
VmSize:	 6995120 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 2732828 kB
VmRSS:	 2572652 kB
RssAnon:	 2312556 kB
RssFile:	  260096 kB
RssShmem:	       0 kB
VmData:	 5253324 kB
VmStk:	     208 kB
VmExe:	       4 kB
VmLib:	  233968 kB
VmPTE:	    7584 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	36
SigQ:	8/176525
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000004206
SigIgn:	0000000000001010
SigCgt:	0000000140000eea
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3fff
Cpus_allowed_list:	0-13
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	73
nonvoluntary_ctxt_switches:	2219
